"variable","standard"
"Trait","Processing Quality"
"Preference","Ease of harvest and threshing"
"Methods","Ranking"
"Analysis","chi-square test"
"Publication Type","Research article"
"Type of study","Qualitative study"
"Software","SPSS"
"Country","Ethiopia"
"Crop","Finger Millet"
"VC Actor","Farmer/grower"
"Trait","Processing Quality"
"Preference","Ease of harvest and threshing"
"Methods","Ranking"
"Analysis","chi-square test"
"Publication Type","Research article"
"Type of study","Qualitative study"
"Software","Excel"
"Country","Ethiopia"
"Crop","Finger Millet"
"VC Actor","Farmer/grower"
"Trait","Processing Quality"
"Preference","Ease of harvest and threshing"
"Methods","Ranking"
"Analysis","PCA"
"Publication Type","Research article"
"Type of study","Qualitative study"
"Software","R"
"Country","Ethiopia"
"Crop","Finger Millet"
"VC Actor","Farmer/grower"
"Trait","Processing Quality"
"Preference","Ease of harvest and threshing"
"Methods","Ranking"
"Analysis","PCA"
"Publication Type","Research article"
"Type of study","Qualitative study"
"Software","SPSS"
"Country","Ethiopia"
"Crop","Finger Millet"
"VC Actor","Farmer/grower"
"Trait","Processing Quality"
"Preference","Ease of harvest and threshing"
"Methods","Ranking"
"Analysis","PCA"
"Publication Type","Research article"
"Type of study","Qualitative study"
"Software","Excel"
"Country","Ethiopia"
"Crop","Finger Millet"
"VC Actor","Farmer/grower"
"Trait","Processing Quality"
"Preference","Ease of harvest and threshing"
"Methods","Ranking"
"Analysis","cost-benefit ratios"
"Publication Type","Research article"
"Type of study","Qualitative study"
"Software","R"
"Country","Ethiopia"
"Crop","Finger Millet"
"VC Actor","Farmer/grower"
"Trait","Processing Quality"
"Preference","Ease of harvest and threshing"
"Methods","Ranking"
"Analysis","cost-benefit ratios"
"Publication Type","Research article"
"Type of study","Qualitative study"
"Software","SPSS"
"Country","Ethiopia"
"Crop","Finger Millet"
"VC Actor","Farmer/grower"
"Trait","Processing Quality"
"Preference","Ease of harvest and threshing"
"Methods","Ranking"
"Analysis","cost-benefit ratios"
"Publication Type","Research article"
"Type of study","Qualitative study"
"Software","Excel"
"Country","Ethiopia"
"Crop","Pearl Millet"
"VC Actor","Farmer/grower"
"Trait","Color"
"Preference","Grey"
"Methods","Survey/questionnaire"
"Analysis","Pearson correlation"
"Publication Type","Research article"
"Type of study",NA
"Software","No/not reported"
"Country","Cote d'Ivoire"
"Crop","Pearl Millet"
"VC Actor","Farmer/grower"
"Trait","Color"
"Preference","Grey"
"Methods","Survey/questionnaire"
"Analysis","Kruskal-wallis test"
"Publication Type","Research article"
"Type of study",NA
"Software","No/not reported"
"Country","Cote d'Ivoire"
"Crop","Pearl Millet"
"VC Actor","Farmer/grower"
"Trait","Color"
"Preference","Grey"
"Methods","Survey/questionnaire"
"Analysis","ANOVA"
"Publication Type","Research article"
"Type of study",NA
"Software","No/not reported"
"Country","Cote d'Ivoire"
"Crop","Finger millet"
"VC Actor","Farmer"
"Trait","grain color"
"Preference","black and dark brown"
"Methods","Interview"
"Analysis","descriptive statistics"
"Publication Type","Conference proceedings"
"Type of study","Qualitative study"
"Software","No/not reported"
"Country","Kenya"
"Crop","Finger millet"
"VC Actor","Farmer"
"Trait","grain color"
"Preference","black and dark brown"
"Methods","Interview"
"Analysis","binary choice model"
"Publication Type","Conference proceedings"
"Type of study","Qualitative study"
"Software","No/not reported"
"Country","Kenya"
"Crop","Finger millet"
"VC Actor","Farmer"
"Trait","grain color"
"Preference","black and dark brown"
"Methods","Interview"
"Analysis","ANOVA"
"Publication Type","Conference proceedings"
"Type of study","Qualitative study"
"Software","No/not reported"
"Country","Kenya"
"Crop","Finger millet"
"VC Actor","Farmer"
"Trait","grain color"
"Preference","black and dark brown"
"Methods","Interview"
"Analysis","probit regression"
"Publication Type","Conference proceedings"
"Type of study","Qualitative study"
"Software","No/not reported"
"Country","Kenya"
"Crop","Finger millet"
"VC Actor","Farmer"
"Trait","grain color"
"Preference","black and dark brown"
"Methods","Survey/questionnaire"
"Analysis","descriptive statistics"
"Publication Type","Conference proceedings"
"Type of study","Qualitative study"
"Software","No/not reported"
"Country","Kenya"
"Crop","Finger millet"
"VC Actor","Farmer"
"Trait","grain color"
"Preference","black and dark brown"
"Methods","Survey/questionnaire"
"Analysis","binary choice model"
"Publication Type","Conference proceedings"
"Type of study","Qualitative study"
"Software","No/not reported"
"Country","Kenya"
"Crop","Finger millet"
"VC Actor","Farmer"
"Trait","grain color"
"Preference","black and dark brown"
"Methods","Survey/questionnaire"
"Analysis","ANOVA"
"Publication Type","Conference proceedings"
"Type of study","Qualitative study"
"Software","No/not reported"
"Country","Kenya"
"Crop","Finger millet"
"VC Actor","Farmer"
"Trait","grain color"
"Preference","black and dark brown"
"Methods","Survey/questionnaire"
"Analysis","probit regression"
"Publication Type","Conference proceedings"
"Type of study","Qualitative study"
"Software","No/not reported"
"Country","Kenya"
"Crop","Finger millet"
"VC Actor","Farmer"
"Trait","Brewing quality"
"Preference","makes good yeast"
"Methods","Interview"
"Analysis","descriptive statistics"
"Publication Type","Conference proceedings"
"Type of study","Qualitative study"
"Software","No/not reported"
"Country","Kenya"
"Crop","Finger millet"
"VC Actor","Farmer"
"Trait","Brewing quality"
"Preference","makes good yeast"
"Methods","Interview"
"Analysis","binary choice model"
"Publication Type","Conference proceedings"
"Type of study","Qualitative study"
"Software","No/not reported"
"Country","Kenya"
"Crop","Finger millet"
"VC Actor","Farmer"
"Trait","Brewing quality"
"Preference","makes good yeast"
"Methods","Interview"
"Analysis","ANOVA"
"Publication Type","Conference proceedings"
"Type of study","Qualitative study"
"Software","No/not reported"
"Country","Kenya"
"Crop","Finger millet"
"VC Actor","Farmer"
"Trait","Brewing quality"
"Preference","makes good yeast"
"Methods","Interview"
"Analysis","probit regression"
"Publication Type","Conference proceedings"
"Type of study","Qualitative study"
"Software","No/not reported"
"Country","Kenya"
"Crop","Finger millet"
"VC Actor","Farmer"
"Trait","Brewing quality"
"Preference","makes good yeast"
"Methods","Survey/questionnaire"
"Analysis","descriptive statistics"
"Publication Type","Conference proceedings"
"Type of study","Qualitative study"
"Software","No/not reported"
"Country","Kenya"
"Crop","Finger millet"
"VC Actor","Farmer"
"Trait","Brewing quality"
"Preference","makes good yeast"
"Methods","Survey/questionnaire"
"Analysis","binary choice model"
"Publication Type","Conference proceedings"
"Type of study","Qualitative study"
"Software","No/not reported"
"Country","Kenya"
"Crop","Finger millet"
"VC Actor","Farmer"
"Trait","Brewing quality"
"Preference","makes good yeast"
"Methods","Survey/questionnaire"
"Analysis","ANOVA"
"Publication Type","Conference proceedings"
"Type of study","Qualitative study"
"Software","No/not reported"
"Country","Kenya"
"Crop","Finger millet"
"VC Actor","Farmer"
"Trait","Brewing quality"
"Preference","makes good yeast"
"Methods","Survey/questionnaire"
"Analysis","probit regression"
"Publication Type","Conference proceedings"
"Type of study","Qualitative study"
"Software","No/not reported"
"Country","Kenya"
"Crop","Finger Millet"
"VC Actor","Consumer"
"Trait","cooking quality"
"Preference","good"
"Methods","Interview"
"Analysis","descriptive statistics"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","SPSS"
"Country","Uganda"
"Crop","Finger Millet"
"VC Actor","Consumer"
"Trait","cooking quality"
"Preference","good"
"Methods","Interview"
"Analysis","descriptive statistics"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","Stata"
"Country","Uganda"
"Crop","Finger Millet"
"VC Actor","Consumer"
"Trait","cooking quality"
"Preference","good"
"Methods","Interview"
"Analysis","descriptive statistics"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","Excel"
"Country","Uganda"
"Crop","Finger Millet"
"VC Actor","Consumer"
"Trait","cooking quality"
"Preference","good"
"Methods","Interview"
"Analysis","chi-square"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","SPSS"
"Country","Uganda"
"Crop","Finger Millet"
"VC Actor","Consumer"
"Trait","cooking quality"
"Preference","good"
"Methods","Interview"
"Analysis","chi-square"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","Stata"
"Country","Uganda"
"Crop","Finger Millet"
"VC Actor","Consumer"
"Trait","cooking quality"
"Preference","good"
"Methods","Interview"
"Analysis","chi-square"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","Excel"
"Country","Uganda"
"Crop","Finger Millet"
"VC Actor","Consumer"
"Trait","cooking quality"
"Preference","good"
"Methods","Interview"
"Analysis","PCA"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","SPSS"
"Country","Uganda"
"Crop","Finger Millet"
"VC Actor","Consumer"
"Trait","cooking quality"
"Preference","good"
"Methods","Interview"
"Analysis","PCA"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","Stata"
"Country","Uganda"
"Crop","Finger Millet"
"VC Actor","Consumer"
"Trait","cooking quality"
"Preference","good"
"Methods","Interview"
"Analysis","PCA"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","Excel"
"Country","Uganda"
"Crop","Finger Millet"
"VC Actor","Consumer"
"Trait","cooking quality"
"Preference","good"
"Methods","Interview"
"Analysis","t-test"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","SPSS"
"Country","Uganda"
"Crop","Finger Millet"
"VC Actor","Consumer"
"Trait","cooking quality"
"Preference","good"
"Methods","Interview"
"Analysis","t-test"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","Stata"
"Country","Uganda"
"Crop","Finger Millet"
"VC Actor","Consumer"
"Trait","cooking quality"
"Preference","good"
"Methods","Interview"
"Analysis","t-test"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","Excel"
"Country","Uganda"
"Crop","Finger Millet"
"VC Actor","Consumer"
"Trait","cooking quality"
"Preference","good"
"Methods","Interview"
"Analysis","Probit regression analysis"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","SPSS"
"Country","Uganda"
"Crop","Finger Millet"
"VC Actor","Consumer"
"Trait","cooking quality"
"Preference","good"
"Methods","Interview"
"Analysis","Probit regression analysis"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","Stata"
"Country","Uganda"
"Crop","Finger Millet"
"VC Actor","Consumer"
"Trait","cooking quality"
"Preference","good"
"Methods","Interview"
"Analysis","Probit regression analysis"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","Excel"
"Country","Uganda"
"Crop","Finger Millet"
"VC Actor","Consumer"
"Trait","cooking quality"
"Preference","good"
"Methods","Focus group"
"Analysis","descriptive statistics"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","SPSS"
"Country","Uganda"
"Crop","Finger Millet"
"VC Actor","Consumer"
"Trait","cooking quality"
"Preference","good"
"Methods","Focus group"
"Analysis","descriptive statistics"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","Stata"
"Country","Uganda"
"Crop","Finger Millet"
"VC Actor","Consumer"
"Trait","cooking quality"
"Preference","good"
"Methods","Focus group"
"Analysis","descriptive statistics"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","Excel"
"Country","Uganda"
"Crop","Finger Millet"
"VC Actor","Consumer"
"Trait","cooking quality"
"Preference","good"
"Methods","Focus group"
"Analysis","chi-square"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","SPSS"
"Country","Uganda"
"Crop","Finger Millet"
"VC Actor","Consumer"
"Trait","cooking quality"
"Preference","good"
"Methods","Focus group"
"Analysis","chi-square"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","Stata"
"Country","Uganda"
"Crop","Finger Millet"
"VC Actor","Consumer"
"Trait","cooking quality"
"Preference","good"
"Methods","Focus group"
"Analysis","chi-square"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","Excel"
"Country","Uganda"
"Crop","Finger Millet"
"VC Actor","Consumer"
"Trait","cooking quality"
"Preference","good"
"Methods","Focus group"
"Analysis","PCA"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","SPSS"
"Country","Uganda"
"Crop","Finger Millet"
"VC Actor","Consumer"
"Trait","cooking quality"
"Preference","good"
"Methods","Focus group"
"Analysis","PCA"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","Stata"
"Country","Uganda"
"Crop","Finger Millet"
"VC Actor","Consumer"
"Trait","cooking quality"
"Preference","good"
"Methods","Focus group"
"Analysis","PCA"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","Excel"
"Country","Uganda"
"Crop","Finger Millet"
"VC Actor","Consumer"
"Trait","cooking quality"
"Preference","good"
"Methods","Focus group"
"Analysis","t-test"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","SPSS"
"Country","Uganda"
"Crop","Finger Millet"
"VC Actor","Consumer"
"Trait","cooking quality"
"Preference","good"
"Methods","Focus group"
"Analysis","t-test"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","Stata"
"Country","Uganda"
"Crop","Finger Millet"
"VC Actor","Consumer"
"Trait","cooking quality"
"Preference","good"
"Methods","Focus group"
"Analysis","t-test"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","Excel"
"Country","Uganda"
"Crop","Finger Millet"
"VC Actor","Consumer"
"Trait","cooking quality"
"Preference","good"
"Methods","Focus group"
"Analysis","Probit regression analysis"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","SPSS"
"Country","Uganda"
"Crop","Finger Millet"
"VC Actor","Consumer"
"Trait","cooking quality"
"Preference","good"
"Methods","Focus group"
"Analysis","Probit regression analysis"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","Stata"
"Country","Uganda"
"Crop","Finger Millet"
"VC Actor","Consumer"
"Trait","cooking quality"
"Preference","good"
"Methods","Focus group"
"Analysis","Probit regression analysis"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","Excel"
"Country","Uganda"
"Crop","Finger Millet"
"VC Actor","Consumer"
"Trait","cooking quality"
"Preference","good"
"Methods","Survey/questionnaire"
"Analysis","descriptive statistics"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","SPSS"
"Country","Uganda"
"Crop","Finger Millet"
"VC Actor","Consumer"
"Trait","cooking quality"
"Preference","good"
"Methods","Survey/questionnaire"
"Analysis","descriptive statistics"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","Stata"
"Country","Uganda"
"Crop","Finger Millet"
"VC Actor","Consumer"
"Trait","cooking quality"
"Preference","good"
"Methods","Survey/questionnaire"
"Analysis","descriptive statistics"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","Excel"
"Country","Uganda"
"Crop","Finger Millet"
"VC Actor","Consumer"
"Trait","cooking quality"
"Preference","good"
"Methods","Survey/questionnaire"
"Analysis","chi-square"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","SPSS"
"Country","Uganda"
"Crop","Finger Millet"
"VC Actor","Consumer"
"Trait","cooking quality"
"Preference","good"
"Methods","Survey/questionnaire"
"Analysis","chi-square"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","Stata"
"Country","Uganda"
"Crop","Finger Millet"
"VC Actor","Consumer"
"Trait","cooking quality"
"Preference","good"
"Methods","Survey/questionnaire"
"Analysis","chi-square"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","Excel"
"Country","Uganda"
"Crop","Finger Millet"
"VC Actor","Consumer"
"Trait","cooking quality"
"Preference","good"
"Methods","Survey/questionnaire"
"Analysis","PCA"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","SPSS"
"Country","Uganda"
"Crop","Finger Millet"
"VC Actor","Consumer"
"Trait","cooking quality"
"Preference","good"
"Methods","Survey/questionnaire"
"Analysis","PCA"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","Stata"
"Country","Uganda"
"Crop","Finger Millet"
"VC Actor","Consumer"
"Trait","cooking quality"
"Preference","good"
"Methods","Survey/questionnaire"
"Analysis","PCA"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","Excel"
"Country","Uganda"
"Crop","Finger Millet"
"VC Actor","Consumer"
"Trait","cooking quality"
"Preference","good"
"Methods","Survey/questionnaire"
"Analysis","t-test"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","SPSS"
"Country","Uganda"
"Crop","Finger Millet"
"VC Actor","Consumer"
"Trait","cooking quality"
"Preference","good"
"Methods","Survey/questionnaire"
"Analysis","t-test"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","Stata"
"Country","Uganda"
"Crop","Finger Millet"
"VC Actor","Consumer"
"Trait","cooking quality"
"Preference","good"
"Methods","Survey/questionnaire"
"Analysis","t-test"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","Excel"
"Country","Uganda"
"Crop","Finger Millet"
"VC Actor","Consumer"
"Trait","cooking quality"
"Preference","good"
"Methods","Survey/questionnaire"
"Analysis","Probit regression analysis"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","SPSS"
"Country","Uganda"
"Crop","Finger Millet"
"VC Actor","Consumer"
"Trait","cooking quality"
"Preference","good"
"Methods","Survey/questionnaire"
"Analysis","Probit regression analysis"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","Stata"
"Country","Uganda"
"Crop","Finger Millet"
"VC Actor","Consumer"
"Trait","cooking quality"
"Preference","good"
"Methods","Survey/questionnaire"
"Analysis","Probit regression analysis"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","Excel"
"Country","Uganda"
"Crop","Finger Millet"
"VC Actor","Consumer"
"Trait","taste"
"Preference","good"
"Methods","Interview"
"Analysis","descriptive statistics"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","SPSS"
"Country","Uganda"
"Crop","Finger Millet"
"VC Actor","Consumer"
"Trait","taste"
"Preference","good"
"Methods","Interview"
"Analysis","descriptive statistics"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","Stata"
"Country","Uganda"
"Crop","Finger Millet"
"VC Actor","Consumer"
"Trait","taste"
"Preference","good"
"Methods","Interview"
"Analysis","descriptive statistics"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","Excel"
"Country","Uganda"
"Crop","Finger Millet"
"VC Actor","Consumer"
"Trait","taste"
"Preference","good"
"Methods","Interview"
"Analysis","chi-square"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","SPSS"
"Country","Uganda"
"Crop","Finger Millet"
"VC Actor","Consumer"
"Trait","taste"
"Preference","good"
"Methods","Interview"
"Analysis","chi-square"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","Stata"
"Country","Uganda"
"Crop","Finger Millet"
"VC Actor","Consumer"
"Trait","taste"
"Preference","good"
"Methods","Interview"
"Analysis","chi-square"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","Excel"
"Country","Uganda"
"Crop","Finger Millet"
"VC Actor","Consumer"
"Trait","taste"
"Preference","good"
"Methods","Interview"
"Analysis","PCA"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","SPSS"
"Country","Uganda"
"Crop","Finger Millet"
"VC Actor","Consumer"
"Trait","taste"
"Preference","good"
"Methods","Interview"
"Analysis","PCA"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","Stata"
"Country","Uganda"
"Crop","Finger Millet"
"VC Actor","Consumer"
"Trait","taste"
"Preference","good"
"Methods","Interview"
"Analysis","PCA"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","Excel"
"Country","Uganda"
"Crop","Finger Millet"
"VC Actor","Consumer"
"Trait","taste"
"Preference","good"
"Methods","Interview"
"Analysis","t-test"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","SPSS"
"Country","Uganda"
"Crop","Finger Millet"
"VC Actor","Consumer"
"Trait","taste"
"Preference","good"
"Methods","Interview"
"Analysis","t-test"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","Stata"
"Country","Uganda"
"Crop","Finger Millet"
"VC Actor","Consumer"
"Trait","taste"
"Preference","good"
"Methods","Interview"
"Analysis","t-test"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","Excel"
"Country","Uganda"
"Crop","Finger Millet"
"VC Actor","Consumer"
"Trait","taste"
"Preference","good"
"Methods","Interview"
"Analysis","Probit regression analysis"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","SPSS"
"Country","Uganda"
"Crop","Finger Millet"
"VC Actor","Consumer"
"Trait","taste"
"Preference","good"
"Methods","Interview"
"Analysis","Probit regression analysis"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","Stata"
"Country","Uganda"
"Crop","Finger Millet"
"VC Actor","Consumer"
"Trait","taste"
"Preference","good"
"Methods","Interview"
"Analysis","Probit regression analysis"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","Excel"
"Country","Uganda"
"Crop","Finger Millet"
"VC Actor","Consumer"
"Trait","taste"
"Preference","good"
"Methods","Focus group"
"Analysis","descriptive statistics"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","SPSS"
"Country","Uganda"
"Crop","Finger Millet"
"VC Actor","Consumer"
"Trait","taste"
"Preference","good"
"Methods","Focus group"
"Analysis","descriptive statistics"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","Stata"
"Country","Uganda"
"Crop","Finger Millet"
"VC Actor","Consumer"
"Trait","taste"
"Preference","good"
"Methods","Focus group"
"Analysis","descriptive statistics"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","Excel"
"Country","Uganda"
"Crop","Finger Millet"
"VC Actor","Consumer"
"Trait","taste"
"Preference","good"
"Methods","Focus group"
"Analysis","chi-square"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","SPSS"
"Country","Uganda"
"Crop","Finger Millet"
"VC Actor","Consumer"
"Trait","taste"
"Preference","good"
"Methods","Focus group"
"Analysis","chi-square"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","Stata"
"Country","Uganda"
"Crop","Finger Millet"
"VC Actor","Consumer"
"Trait","taste"
"Preference","good"
"Methods","Focus group"
"Analysis","chi-square"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","Excel"
"Country","Uganda"
"Crop","Finger Millet"
"VC Actor","Consumer"
"Trait","taste"
"Preference","good"
"Methods","Focus group"
"Analysis","PCA"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","SPSS"
"Country","Uganda"
"Crop","Finger Millet"
"VC Actor","Consumer"
"Trait","taste"
"Preference","good"
"Methods","Focus group"
"Analysis","PCA"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","Stata"
"Country","Uganda"
"Crop","Finger Millet"
"VC Actor","Consumer"
"Trait","taste"
"Preference","good"
"Methods","Focus group"
"Analysis","PCA"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","Excel"
"Country","Uganda"
"Crop","Finger Millet"
"VC Actor","Consumer"
"Trait","taste"
"Preference","good"
"Methods","Focus group"
"Analysis","t-test"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","SPSS"
"Country","Uganda"
"Crop","Finger Millet"
"VC Actor","Consumer"
"Trait","taste"
"Preference","good"
"Methods","Focus group"
"Analysis","t-test"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","Stata"
"Country","Uganda"
"Crop","Finger Millet"
"VC Actor","Consumer"
"Trait","taste"
"Preference","good"
"Methods","Focus group"
"Analysis","t-test"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","Excel"
"Country","Uganda"
"Crop","Finger Millet"
"VC Actor","Consumer"
"Trait","taste"
"Preference","good"
"Methods","Focus group"
"Analysis","Probit regression analysis"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","SPSS"
"Country","Uganda"
"Crop","Finger Millet"
"VC Actor","Consumer"
"Trait","taste"
"Preference","good"
"Methods","Focus group"
"Analysis","Probit regression analysis"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","Stata"
"Country","Uganda"
"Crop","Finger Millet"
"VC Actor","Consumer"
"Trait","taste"
"Preference","good"
"Methods","Focus group"
"Analysis","Probit regression analysis"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","Excel"
"Country","Uganda"
"Crop","Finger Millet"
"VC Actor","Consumer"
"Trait","taste"
"Preference","good"
"Methods","Survey/questionnaire"
"Analysis","descriptive statistics"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","SPSS"
"Country","Uganda"
"Crop","Finger Millet"
"VC Actor","Consumer"
"Trait","taste"
"Preference","good"
"Methods","Survey/questionnaire"
"Analysis","descriptive statistics"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","Stata"
"Country","Uganda"
"Crop","Finger Millet"
"VC Actor","Consumer"
"Trait","taste"
"Preference","good"
"Methods","Survey/questionnaire"
"Analysis","descriptive statistics"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","Excel"
"Country","Uganda"
"Crop","Finger Millet"
"VC Actor","Consumer"
"Trait","taste"
"Preference","good"
"Methods","Survey/questionnaire"
"Analysis","chi-square"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","SPSS"
"Country","Uganda"
"Crop","Finger Millet"
"VC Actor","Consumer"
"Trait","taste"
"Preference","good"
"Methods","Survey/questionnaire"
"Analysis","chi-square"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","Stata"
"Country","Uganda"
"Crop","Finger Millet"
"VC Actor","Consumer"
"Trait","taste"
"Preference","good"
"Methods","Survey/questionnaire"
"Analysis","chi-square"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","Excel"
"Country","Uganda"
"Crop","Finger Millet"
"VC Actor","Consumer"
"Trait","taste"
"Preference","good"
"Methods","Survey/questionnaire"
"Analysis","PCA"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","SPSS"
"Country","Uganda"
"Crop","Finger Millet"
"VC Actor","Consumer"
"Trait","taste"
"Preference","good"
"Methods","Survey/questionnaire"
"Analysis","PCA"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","Stata"
"Country","Uganda"
"Crop","Finger Millet"
"VC Actor","Consumer"
"Trait","taste"
"Preference","good"
"Methods","Survey/questionnaire"
"Analysis","PCA"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","Excel"
"Country","Uganda"
"Crop","Finger Millet"
"VC Actor","Consumer"
"Trait","taste"
"Preference","good"
"Methods","Survey/questionnaire"
"Analysis","t-test"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","SPSS"
"Country","Uganda"
"Crop","Finger Millet"
"VC Actor","Consumer"
"Trait","taste"
"Preference","good"
"Methods","Survey/questionnaire"
"Analysis","t-test"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","Stata"
"Country","Uganda"
"Crop","Finger Millet"
"VC Actor","Consumer"
"Trait","taste"
"Preference","good"
"Methods","Survey/questionnaire"
"Analysis","t-test"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","Excel"
"Country","Uganda"
"Crop","Finger Millet"
"VC Actor","Consumer"
"Trait","taste"
"Preference","good"
"Methods","Survey/questionnaire"
"Analysis","Probit regression analysis"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","SPSS"
"Country","Uganda"
"Crop","Finger Millet"
"VC Actor","Consumer"
"Trait","taste"
"Preference","good"
"Methods","Survey/questionnaire"
"Analysis","Probit regression analysis"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","Stata"
"Country","Uganda"
"Crop","Finger Millet"
"VC Actor","Consumer"
"Trait","taste"
"Preference","good"
"Methods","Survey/questionnaire"
"Analysis","Probit regression analysis"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","Excel"
"Country","Uganda"
"Crop","Finger Millet"
"VC Actor","Farmer/grower"
"Trait","grain size"
"Preference","big"
"Methods","Interview"
"Analysis","descriptive statistics"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","SPSS"
"Country","Uganda"
"Crop","Finger Millet"
"VC Actor","Farmer/grower"
"Trait","grain size"
"Preference","big"
"Methods","Interview"
"Analysis","descriptive statistics"
